date;series1;series2
2022-01-31;-1.346106177;-3.512144935
2022-02-01;-1.776435188;-3.892310708
2022-02-02;-0.846569383;-3.917716704
2022-02-03;-1.787244622;-5.022239165
2022-02-04;0.902307211;-4.459824792
2022-02-05;1.142063709;-3.553391241
2022-02-06;0.474223331;-1.980474665
2022-02-07;3.096059965;-0.990582179
2022-02-08;1.387171475;0.910219753
2022-02-09;2.114729927;1.422506945
2022-02-10;0.280783456;1.006109786
2022-02-11;-0.359323468;-0.045358959
2022-02-12;2.296390765;0.022719599
2022-02-13;1.488915526;-0.132807058
2022-02-14;2.996100871;0.039129693
2022-02-15;0.934234171;0.286557072
2022-02-16;-2.012510316;-0.170598646
2022-02-17;-2.128520601;-0.268829312
2022-02-18;-2.813060355;0.420074474
2022-02-19;-0.094268166;2.395985666
2022-02-20;1.46435815;2.521859057
2022-02-21;1.34979249;-1.326173423
2022-02-22;3.192238525;-5.107379551
2022-02-23;2.477545976;-5.092082344
2022-02-24;1.397578567;-2.216370537
2022-02-25;0.951643021;1.700604603
2022-02-26;0.291516308;4.342910966
2022-02-27;-0.571600005;2.412657501
2022-02-28;0.314954543;-0.893105469
2022-03-01;1.094086707;-1.970193472
2022-03-02;1.755847597;-0.834530153
2022-03-03;2.926511018;-0.728559691
2022-03-04;2.888484418;-0.939360574
2022-03-05;2.140154958;-0.809839705
2022-03-06;0.553292784;-0.701957139
2022-03-07;0.022127752;-1.381585387
2022-03-08;-2.18080217;-1.078541208
2022-03-09;-2.313244058;0.062561055
2022-03-10;-1.459753944;2.024076848
2022-03-11;-0.518407031;2.573514356
2022-03-12;1.412358558;0.029780567
2022-03-13;1.919285128;-3.602461572
2022-03-14;-0.029417396;-3.408323516
2022-03-15;-0.089911402;2.048371118
2022-03-16;-0.620853322;5.06581955
2022-03-17;-1.040684082;2.836089496
2022-03-18;1.581296027;-0.776900379
2022-03-19;0.059511695;-0.67068567
2022-03-20;-0.330405156;-0.925480736
2022-03-21;2.018180552;-1.118150661
2022-03-22;0.24948013;-1.266680901
2022-03-23;1.164791242;1.020368682
2022-03-24;2.314725082;2.04029546
2022-03-25;-1.425845787;-0.454043893
2022-03-26;-2.87232197;-3.582700019
2022-03-27;-2.635715731;-3.132705324
2022-03-28;-2.327810224;-0.698884917
2022-03-29;-3.375011576;1.170597307
2022-03-30;-1.454921617;-0.619424054
2022-03-31;-1.454948827;-4.271145787
2022-04-01;-0.631763564;-5.372949803
2022-04-02;1.934270185;-4.525524495
2022-04-03;1.586902121;-1.026640711
2022-04-04;1.973824754;0.979235504
2022-04-05;1.982681448;0.90675319
2022-04-06;1.279371977;-0.567694073
2022-04-07;1.386257915;-1.865108439
2022-04-08;0.73387134;-2.228836755
2022-04-09;-0.402462634;-1.422549066
2022-04-10;-0.137586805;1.114775162
2022-04-11;0.561485594;3.385329706
2022-04-12;0.695977627;1.808218392
2022-04-13;1.288691705;-0.689536314
2022-04-14;0.468192686;-3.416337569
2022-04-15;0.235709214;-2.996924542
2022-04-16;0.982382783;-1.242667821
2022-04-17;-0.552003966;1.39605227
2022-04-18;-0.433901078;4.264884579
2022-04-19;-1.108618892;4.162752447
2022-04-20;-2.383129072;0.405522199
2022-04-21;-1.783641754;-2.273255589
2022-04-22;-0.410990611;-3.582600765
2022-04-23;2.398805453;-2.838594423
2022-04-24;2.909879634;-2.374758266
2022-04-25;3.359942552;-1.441030571
2022-04-26;3.647587464;-0.010743672
2022-04-27;0.228213788;0.758832703
2022-04-28;1.364812972;0.001309018
2022-04-29;1.387696155;0.124744184
2022-04-30;-0.95071389;1.552697616
2022-05-01;-0.290280227;3.569870685
2022-05-02;-0.333958163;1.697377309
2022-05-03;-1.340497911;-0.862387931
2022-05-04;-0.558453606;-0.737833062
2022-05-05;-0.9605367;2.035424022
2022-05-06;-2.612963214;2.901790682
2022-05-07;-1.379408543;1.508343514
2022-05-08;0.26732683;-1.292595485
2022-05-09;0.5237173;-2.792652771
2022-05-10;1.010017544;-5.249593631
2022-05-11;2.045685901;-5.526322171
2022-05-12;0.631154081;-3.982307939
2022-05-13;0.618166087;-0.68071495
2022-05-14;1.725109091;2.093059297
2022-05-15;-0.858353947;3.16283034
2022-05-16;-1.301718022;0.736916458
2022-05-17;-1.741232092;-2.543986222
2022-05-18;-2.866121384;-1.603393249
2022-05-19;-1.15985263;2.566952529
2022-05-20;-2.72667036;4.234726733
2022-05-21;-1.811149076;1.54510152
2022-05-22;0.210646949;-2.572924913
2022-05-23;-0.645836468;-4.80010426
2022-05-24;0.854095506;-3.29683652
2022-05-25;-0.192512038;-2.276284699
2022-05-26;-0.62323985;-1.78102953
2022-05-27;-2.133313903;-2.663932198
2022-05-28;-1.680042165;-1.412826631
2022-05-29;-1.508031202;0.778165757
2022-05-30;-0.421502576;1.978242606
2022-05-31;1.531754341;1.017798672
2022-06-01;1.430191954;-1.745608792
2022-06-02;2.375299893;-2.711754954
2022-06-03;0.28472045;-3.887919444
2022-06-04;0.767892048;-2.727332367
2022-06-05;1.182686747;-2.360473942
2022-06-06;0.42192519;-1.05928742
2022-06-07;0.38019064;1.28215095
2022-06-08;-0.495261915;3.964797536
2022-06-09;-0.728077719;4.578011416
2022-06-10;-1.412806124;0.970513993
2022-06-11;-0.547777323;-2.433009794
2022-06-12;-2.407344912;-3.948702894
2022-06-13;-3.291316898;-2.836589697
2022-06-14;-2.880994394;0.322709328
2022-06-15;-2.658238663;1.887830267
2022-06-16;-0.23286068;2.5666546
2022-06-17;0.162399862;1.591208958
2022-06-18;0.403992399;2.210249762
